Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
12,18-05-2012,1651963.2,0,77.08,3.01,216.552,7.134
12,25-05-2012,1499523.36,0,75.62,3.12,216.851,7.262
12,01-06-2012,1616048.5,0,75.88,3.07,217.372,7.333
12,08-06-2012,1713548.11,0,79.1,3.04,216.599,7.031
12,15-06-2012,1548281.79,0,80.98,3.02,216.44,7.164
12,22-06-2012,1604734.27,0,77.61,3.02,216.841,7.098
12,29-06-2012,1692239.4,0,75.88,2.94,216.994,7.161
12,06-07-2012,1633084.43,0,82.2,2.99,217.047,7.098
12,13-07-2012,1703850.93,0,83.56,3.04,217.848,7.115
12,20-07-2012,1602406.83,0,87.58,3.08,217.248,7.145
12,27-07-2012,1542244.93,0,82.47,3.07,217.825,7.239
12,03-08-2012,1530972.5,0,87.62,3.01,217.195,7.204
12,10-08-2012,1590012.23,0,80.18,3.03,217.983,7.11
12,17-08-2012,1582932.49,0,82.83,3.07,217.293,7.187
12,24-08-2012,1517060.82,0,76.27,3.05,217.715,7.071
12,31-08-2012,1355922.05,0,82.57,3.12,217.362,7.097
12,07-09-2012,1507741.96,1,72.8,3.08,217.562,6.97
12,14-09-2012,1282539.46,0,69.73,3.1,217.018,6.958
12,21-09-2012,1180144.7,0,73.07,2.99,217.674,7.214
12,28-09-2012,1380544.23,0,61.42,3.1,217.424,6.923
12,05-10-2012,1241233.57,0,70.67,3.12,217.562,7.104
12,12-10-2012,1087420.21,0,59.78,3.05,217.856,7.005
12,19-10-2012,1195309.93,0,59.09,3.09,218.05,7.032
12,26-10-2012,1168753.06,0,58.39,3.14,217.777,7.002
